author,headline,text,reactions,replies,code.1,code.2,code.3,sentiment,author.sme,original.order,flag
Rony Khan,"Sustainable fabrics and materials develop, sourcing, pricing and control vendor.","Thanks for sharing, its inspiring. Every product should be like this.",0,0,,,,,,783,
Marites E. Velasquez,Architecture and Planning Professional. Design. Project Architect. Project Management Consultant. Artist,If you are exhaling u can't have 0.0 carbon footprint ð¤£ð¤£ð¤£,0,0,,,,,,784,
Abdul Qadir,FIRE AND LIFE SAFETY OFFICER,"Lubomila Jordanova Amount of carbon realese to the environment for that material, while making shoe 2.16 kg carbon released environment.",0,0,,,,,,785,
Tiago Brasil Rocha,Membro Do Conselho Fiscal - Suplente na Banco do Brasil,ðð»ðð»ðð»,0,0,,,,,,786,
Henry JimÃ©nez,ð¡Head of Growthð¡â®Sales Funnel â® Analyticsâ® Linkedinâ® Estrategia â® ADS,so good,0,0,,,,,,787,
Hans Dijkstra,Sustainable Exponentialism,#ERROR!,0,0,,,,,,788,
Michelle Deborah Weisblat-Dane,"VR World Builder, VR Experience Expert, VR event facilitator and Robotic Interface Technician",Thank you for making me aware.,0,0,,,,,,789,
Rob Howard,"Retail Director, Optimist, and Single Use Plastic Refuser â",Should also list what the virgin plastic footprint is?,0,0,,,,,,790,
Muhammad Umar,"Co-Founder, VP of Engineering & Global Communications at CodeNinja Inc",beautiful,0,0,,,,,,791,
Cengiz Degerli,Travel of Colors socks.& Waterless production & innovation Consultant+ Herbal dye &Ecological Ä°nnovations.(360 degree printed Bamboo) +Seamless expert.,Unfortunately. Dyed with chemicals.,0,0,,,,,,792,
Jay Harbath,Contract Automation Engineer at Eli Lilly,I need that like I need nutrition labels on candy and chips.,0,0,,,,,,793,
Diarmuid MacDonald,"Boosting SEO results with fixed price, quality link building.",I can see how a shoe particularly has a carbon footprint.ðð,0,0,,,,,,794,
MAURICIO NEISA RODRIGUEZ,Master Financial Direction| Sp Logistic Management | Logistic Administrator | Budgets | KPI | BI | Logistic |,FundaciÃ³n Ecoglobal,0,0,,,,,,795,
"Marcel de Vries, MSc",MSc Global Business & Sustainability | Business Development Representative @ LogicMonitor,"Jeremy Webb, PhD",1,1,,,,,,796,
Deevakar Kuppuswamy,Group Lead @ ZF TCI | Systems | E Motor | Innovation,"https://www.greeneatz.com/foods-carbon-footprint.html#:~:text=Food%20produces%20about%208%20tons,impact%20on%20your%20carbon%20footprint.",0,0,,,,,,797,
Sheldon M. Rose,Strategic Supply Chains | Value Systems | Sustainability & Circularity | Change Management,"Nice, but what does that mean to me the consumer??",0,0,,,,,,798,
Arshad Bhatti,"Digital Payments professional with diversified experience of payment systems, opeartions, sales, fraud risk, business",Good initiative,0,0,,,,,,799,
Noah Bowers,Environmental Health and Safety Partner at Rivian,"Michelle Howard Yeezyâs = +100000 drip ðð»ð¤
See translation See translation of this comment",2,0,,,,,,800,
Madeleine S.,"Monitoring, Evaluation, and Learning (MEL) Professional (on Ramaytush Ohlone land)",Dylan Chase loving this precedent by your awesome company!,0,0,,,,,,801,
Yaniv Vakneen,"Senior Director, Exports, Air & Sea, Israel",Ofir Bronhaim,2,0,,,,,,802,
Vanessa Portois Wermter,ð B2B Corporate Marketing Leader ð International profile (USA/Europe) ð Brand awareness ð Messaging and Content Marketing â¨ Social Media ð¯ Corporate Communications,Leah Goldfarb Keren Burns Celeste van der Watt,2,0,,,,,,803,
Iryna Sikora,Economist | Associate Director at Ricardo Energy & Environment,Sofia Amaral Micaela Zabalo,0,0,,,,,,804,
Alejandro Serna,Sustainability | Ecodesign | Plastics | Life Cycle Assessment (LCA) | Waste recovery | IoT | machine learning | 3D printing | Working to integrate technologies for a more sustainable world,Francy Milena Hurtado Hurtado,0,0,,,,,,805,
"Neylla Marcela Avila Florez, M.Sc",CEO & Co-founder @Gescol SAS BIC | Emprendedora Sostenible | EconomÃ­a Circular | InnovaciÃ³n | Modelos de ValorizaciÃ³n de Residuos |,Juan Guillermo Rios LondoÃ±o,0,0,,,,,,806,
Dalia Diamond,MBA Graduate | Digital Marketing & Social Media strategiest | Content Creator,Yarden Leshem David Roubach,0,0,,,,,,807,
"Sheila Naughton, (MSc)",ð¥I Help People Find Their Super Power ð¥ Transformative Coach (Executive and Education Leadership) #Strategy #Leadership #Transformation,"And don't forget the 'carbon s.c.a.m %'https://youtu.be/rf78rEAJvhY
The Dimming, Full Length Climate Engineering Documentary ( Geoengineering Watch )
The Dimming, Full Length Climate Engineering Documentary ( Geoengineerâ¦ youtube.com",0,0,,,,,,808,
Matthew McKenna,Cyber Security Visionary,How about a tattoo on human foreheads?,0,0,,,,,,809,
Scarlett Nash,"Client Relationships, Digital Marketing, Sustainable Marketing, Partnerships, Palliative Care, Strategy, Networking",Every label - apps - knowledge is power ðð½ð¿,0,0,,,,,,810,
Sam G.,Business consultant,Adidas is really making some moves here,0,0,,,,,,811,
Richard Hamilton,"Senior C#, .NET and Umbraco Developer",What if I have a large garden with trees in it?,0,0,,,,,,812,
Dag ForsÃ©n,Helping others succeed,Ping Ida Thidblom,1,0,,,,,,813,
Nurit Mor,Senior Marketing Manager | Full-stack Marketer | Branding Enthusiast | Digital Transformation Leader at Watergen Ltd,Wonderfulð,0,0,,,,,,814,
Nick Blazina,Business Consultant,Lol. What a bamboozle.,0,0,,,,,,815,
Simon Gillet,Aerospace Engineer,"Glimpact, what do you think about it ?",1,0,,,,,,816,
Alice K. Steenland,Senior Sustainability Executive & Board Member,Maurice Loosschilder,0,0,,,,,,817,
Johann-Kilian SCHNOOR,Dr. Ing. | Scientist-Engineer-Project Leader | process intensification - sustainable chemistry - process analytic | climate activist,Marie Oldopp,1,0,,,,,,818,
Rubi Hammer,"Machine Learning Researcher, Data Scientist and Cognitive Neuroscientist.",I wonder what is the carbon footprint of this label.,0,0,,,,,,819,
Sandip Kumar Deyâ,Head Of Design at UnMa | YC Summer School'22 | HPAIR'22 | Exploring Web3.0 in my way | Blockchain | NFTs | Metaverse,how can I track my footprints?,0,0,,,,,,820,
Guillaume D.,Sustainability Associate France at Plan A,Paul Cappuccio Waro,2,0,,,,,,821,
Ric Rodriguez,Co-Founder & Chief Growth Officer at Finsu.,Dr. Julius Simon Frederik Muelke,2,0,,,,,,822,
Anne-laurence ZANCLANð,HR Consultant Startups and SMEs | HR Freelance | Implement the best practices to attract and retain your talents | HR Strategy | Talent Acquisition,"That would be awesome, so eye opening for everyone",0,0,,,,,,823,
Leo Gutson,Sustainability | ESG | B Corp,Thatâs great. Showing The externalities in every product!,0,0,,,,,,824,
Sami Mebazaa,"Director/Consultant senior/International : Strategy/ Digital Transformation/New technologies/Innovation . Mines de Paris, IMD-MBA, Ex-Deloitte",With a recognized label that certify the numbers ?,0,0,,,,,,825,
Sameer Mandge,"Product @ GoKwik | Ex - Amazon, Altair | SPJIMR | IITB",Joyeeta Ghosal Chirag Taneja FYI...,1,0,,,,,,826,
Antonio âNinniâ Casula,Founder and Creator at PodioBox | EventTech Made Easy | From Passive Listeners to Participants,"interesting, for what do we need this label?",0,0,,,,,,827,
Dr.-Ing. Stefan Caba,Discovering New Technologies for you!,You should add the footprint of this tag ð,0,0,,,,,,828,
Valerie de la Fuente,Associate Manager at Mastercard Advisors / Fintech / University of Chicago,Tania Banens,1,0,,,,,,829,
Dave Martin,Enjoying life & goofing Off,OMG really?? Ridiculous!,0,0,,,,,,830,
stefano corbella,Head of Real Estate & UTPs at Zenith Service S.p.A.,I would also add water consumption,0,0,,,,,,831,
Lauren Flynn,Executive Recruiter- Construction & Real Estate,and every private jet....,0,0,,,,,,832,
Kristin Keilt,"Industrial Designer, Leading Research in Digital Design and Research in Design at Electrolux | Innovation Coach | Life-Centered Designer | UX Research | Creative Partner",Will the consumer have trust if itâs from the manufacturer?,0,0,,,,,,833,
Avinash PV,Looking for new opportunities,When billionaires are looting resources and economy you want carbon footprint?,0,0,,,,,,834,
Israel Mirsky,Chief Strategy & Marketing Officer - Web3 / NFT / Metaverse / Mental Health,This is the way.,0,0,,,,,,835,
Oliver Zinnert,"C-Level Executive, Luxury Goods, Brand Value Creation, passionate Leader for Business Transformation",â¦plus taxation depending on carbon footprint .,0,0,,,,,,836,
"Imane Boudaa, PMP",Product Owner @ BDC | Global Shapers at World Economic Forum,Marie-Claude Potvin could be interesting,0,0,,,,,,837,
LukÃ¡Å¡ Lazar,Senior software engineer,"No, not really",0,0,,,,,,838,
Jade Spector,Product Design | UX | Research | GIS | R,"I love this concept, and the shoes too.",0,0,,,,,,839,
Benaye Eko,Sustainability & Programs Manager at Eko Carbon,As far as sustainable branding and authenticity goes,1,0,,,,,,840,
Matt S.,Managing Partner at SES Hydrogen S.A. | Hydrogen Technologies | Green Energy | Renewables,They should.,0,0,,,,,,841,
Dominic Embley,Growth | Sales | Demand | Innovation,Not sure it helps ..,0,0,,,,,,842,
Bridget Poston,"Helping Ecom beauty brands nurture more leads, build authority, and level-up their sales with my 3- Step Email Marketing Strategy ð | Beauty Copywriterâ¡ï¸","This is great, and I agree.",0,0,,,,,,843,
Marko Borovac,Mechatronics R&D Engineer at Clearaudio Electronic GmbH,How about not having a label... ð¤ð¤,0,0,,,,,,844,
Martin Jendrischik,Clean Planet Advocate,"Ich liebe meine Allbirds
See translation See translation of this comment",0,0,,,,,,845,
Yaniv Hassoun,Chief Executive Officer at YDX Apparel Corp,Yup just what we all need another expense to cut into margins,0,0,,,,,,846,
Tim Wilting,Data & Analytics Manager Procurement - FrieslandCampina,Arnoud van Huffelen Carsten Ersch Roxanne Karsten,0,0,,,,,,847,
Matthew Houldsworth,"SEEKING INVESTMENT - innovative tech company EIS/SEIS - My Tech Makes Circular Economies Work | Expert in RFID, High Risk/Value Asset Management, Inspection Systems, B2B SaaS & Brand Protection Technology",John Redhead #veribli,0,0,,,,,,848,
Jason Rieff,Co-Founder @NOIZD - NFT Music Marketplace / Co-Founder @Beatpulse Beat Marketplace / Advisor / Speaker ð¿ð¦ð¿ð¼,This is so cool,0,0,,,,,,849,
Yemi Lawal,Tech - E-Commerce & Data - Always Fun || Author of The Business of Doing Good 2022,This is amazing ð¤,0,0,,,,,,850,
Elodie Lourimi Rezo,Cofondatrice d'Upcycli & IT Recruiter ð» - ConseillÃ¨re en acquisition de talents TI chez Cofomo,Christopher Montoya,0,0,,,,,,851,
Avdhut Patil,Environment Health Safety and Sustainability Manager at The Lubrizol Corporation,It's fantastic..,0,0,,,,,,852,
Satya Behera,"Divisional Manager ||Category Head- Electrical, Hydraulic & Rubber ||Specializing in Supply chain, Sourcing & Vendor Development || Six Sigma Black Belt||BTECH MECH~PGDM-Finance|| IIM-L- Strategy for Leaders",Very important business strategy & sustainability,0,0,,,,,,853,
Torben V.,ããã,"Yes, and it should carry a warning. Brainwashed.",0,0,,,,,,854,
â Maarten Gerritsen,Fear and guilt enslave. Love and compassion liberate.,Why? What problem will it solve?,0,0,,,,,,855,
Artur Tchoukanov ð±,Industrial Designer at Robotic Assistance Devices,and cost ... like the 'good ol days',0,0,,,,,,856,
Marco Nix,Chief Financial Officer bei 50Hertz Transmission GmbH,"And by the way, really good shoes",0,0,,,,,,857,
Wouter Roestâ¾ï¸,Al mijn bijdragen zijn op persoonlijke titel,How much plastic is used? Much more interesting.,0,0,,,,,,858,
Luis Diaz,Author of The Mental Health Buffet on Substack,Carbon âFootprintâ the irony ð,0,0,,,,,,859,
Nora Kristin Hirschfeld,Press Officer SMM Hamburg,"Best shoes, I'm wearing them also :)",1,0,,,,,,860,
Ann Meyer,Consultant Mine Engineering at Mining People International,love Allbirds not only enviro responsible but awesome to wear ð,0,0,,,,,,861,
Ronald van Marlen,General Director NaNa Bio BV- Organic Leadership Academy - The Climate Chronicles- XR Landbouw - XR Eindhoven,carbon foot print marketing wonât help us out.,0,0,,,,,,862,
ABDUL RASHEED,Business Development Manager panoutdoormedia,In future everybody will understand and may be mandatory.,0,0,,,,,,863,
Mohamed K. Abousteit,Product owner | Value | Digital Transformation | business | Salesforce | Services Max | Leader | MBA,Alexandar Chorbadzhiyski Gugu Khojane Interesting application of sustainability in sportware,2,0,,,,,,864,
paul doran,"Founder, Investor, Mentor and Chief Customer / Chief Marketing Officer",CC. Joachim Sedelmeier / ref our chat.,0,0,,,,,,865,
Dhaivat Joshi,Operations Process Manager at TEDx Aston University | MBA Student at Aston Business School | Business Development | Renewable Energy | Market Intelligence | Merger & Acquisition | Ex-Adani,Jean-Luc Bulber What do you think about this idea?,0,0,,,,,,866,
Mike Butcher MBE,Editor-At-Large at TechCrunch,Cc. Ana Maria Jipa,1,0,,,,,,867,
Stephen James,"Chief Creative Officer, Author & Podcaster",Wokeism footprint would also be good,0,0,,,,,,868,
Ivan D.,"Head of Sales, Social Media Lab",As will every human within short.,0,0,,,,,,869,
Dr. Yasemin Gedik,Doctor; Editorial Board Member @Global Business and Economics Research Center Canada @Science Publishing Group @American Center of Science and Education @International Journal of Social and Educational Sciences,Every product should be labeled like this ððð,0,0,,,,,,870,
Seleena Creedon,Marvellous marketer with a passion for businesses,Victoria Windle this is nice ð,0,0,,,,,,871,
